feedback_id,customer_id,survey_date,satisfaction_score,complaint_topic
FB_CUST_04600_5e9e7ade,CUST_04600,2024-01-18,1,none
FB_CUST_04604_02c5cb3b,CUST_04604,2025-01-28,1,frequency
FB_CUST_04605_ad96305c,CUST_04605,2022-06-20,1,timing
FB_CUST_04608_016d626a,CUST_04608,2025-12-03,1,none
FB_CUST_04610_33d1283a,CUST_04610,2025-12-23,1,timing
FB_CUST_04616_fff15dea,CUST_04616,2022-10-26,1,timing
FB_CUST_04624_5453e66d,CUST_04624,2025-12-07,1,timing
FB_CUST_04634_c1ed8cbf,CUST_04634,2023-07-17,1,none
FB_CUST_04646_716f5cdc,CUST_04646,2023-09-13,1,frequency
FB_CUST_04647_6ab10795,CUST_04647,2023-02-02,1,frequency
FB_CUST_04656_8096a0a3,CUST_04656,2024-02-06,1,timing
FB_CUST_04661_dae5d848,CUST_04661,2023-11-19,1,timing
FB_CUST_04663_ec1b4734,CUST_04663,2025-12-10,1,none
FB_CUST_04664_198f71dc,CUST_04664,2025-10-30,1,none
FB_CUST_04665_eebf54e2,CUST_04665,2022-12-26,1,timing
FB_CUST_04666_03053dc2,CUST_04666,2022-11-06,1,timing
FB_CUST_04669_4a73013f,CUST_04669,2023-12-16,1,timing
FB_CUST_04670_4465a6b4,CUST_04670,2023-02-07,1,timing
FB_CUST_04671_e3c8ccc9,CUST_04671,2024-11-11,1,clarity
FB_CUST_04672_5b260d3b,CUST_04672,2025-12-09,1,frequency
FB_CUST_04673_b360dd12,CUST_04673,2024-05-03,1,none
FB_CUST_04674_ebece72e,CUST_04674,2025-04-15,1,clarity
FB_CUST_04683_80598f6c,CUST_04683,2023-04-03,1,none
FB_CUST_04684_d7ac0958,CUST_04684,2024-01-10,1,frequency
FB_CUST_04693_1e276c68,CUST_04693,2023-01-19,1,none
FB_CUST_04697_72a5cf7e,CUST_04697,2023-12-20,1,none
FB_CUST_04702_612c406b,CUST_04702,2025-12-09,1,none
FB_CUST_04706_ba189c4d,CUST_04706,2022-06-03,1,none
FB_CUST_04709_c66ae0d3,CUST_04709,2024-04-09,1,none
FB_CUST_04710_6eedcb40,CUST_04710,2023-08-11,1,none
FB_CUST_04711_60213397,CUST_04711,2024-12-16,1,none
FB_CUST_04719_d939b5f9,CUST_04719,2025-05-22,1,timing
FB_CUST_04722_4aade035,CUST_04722,2022-12-20,1,none
FB_CUST_04732_9b333790,CUST_04732,2023-08-13,1,none
FB_CUST_04737_5b7b6b1b,CUST_04737,2025-09-01,1,timing
FB_CUST_04739_2d56f680,CUST_04739,2022-09-17,1,none
FB_CUST_04745_9151551b,CUST_04745,2022-07-10,1,none
FB_CUST_04749_2eb3a669,CUST_04749,2025-08-22,1,timing
FB_CUST_04750_6ebb41a1,CUST_04750,2025-04-01,1,timing
FB_CUST_04751_8e58a7bc,CUST_04751,2025-12-07,1,none
FB_CUST_04760_a2bf94f9,CUST_04760,2025-07-06,1,clarity
FB_CUST_04761_c1b2ccb4,CUST_04761,2025-07-09,1,none
FB_CUST_04762_efe85494,CUST_04762,2024-01-17,1,frequency
FB_CUST_04765_776f119c,CUST_04765,2024-06-27,1,none
FB_CUST_04766_01fcf27d,CUST_04766,2023-11-08,1,none
FB_CUST_04768_3d235234,CUST_04768,2025-03-12,1,none
FB_CUST_04773_e99e725b,CUST_04773,2023-01-11,1,frequency
FB_CUST_04779_163946d8,CUST_04779,2024-03-31,1,timing
FB_CUST_04780_241a5e3e,CUST_04780,2022-08-29,1,none
FB_CUST_04784_92433120,CUST_04784,2023-06-05,1,none
FB_CUST_04786_50b52c35,CUST_04786,2024-11-10,1,clarity
FB_CUST_04787_de6c1b6e,CUST_04787,2025-05-16,1,none
FB_CUST_04793_3e339fb7,CUST_04793,2022-08-05,1,timing
FB_CUST_04794_b921f085,CUST_04794,2023-04-26,1,none
FB_CUST_04801_091b4506,CUST_04801,2023-08-06,1,none
FB_CUST_04803_89181b82,CUST_04803,2025-08-26,1,none
FB_CUST_04817_ca303553,CUST_04817,2024-01-25,1,frequency
FB_CUST_04819_7e8be009,CUST_04819,2023-05-04,1,none
FB_CUST_04824_f1fd1158,CUST_04824,2023-10-25,1,timing
FB_CUST_04835_077abb0d,CUST_04835,2022-05-31,1,none
FB_CUST_04837_a175b4a8,CUST_04837,2024-04-07,1,timing
FB_CUST_04839_d67d8797,CUST_04839,2022-09-10,1,timing
FB_CUST_04844_e67ae7b7,CUST_04844,2025-10-18,1,timing
FB_CUST_04847_b06cc650,CUST_04847,2025-01-04,1,timing
FB_CUST_04858_2bb897ef,CUST_04858,2022-05-27,1,none
FB_CUST_04859_5e1aa42b,CUST_04859,2025-07-19,1,timing
FB_CUST_04860_a2b1b1a6,CUST_04860,2022-03-28,2,timing
FB_CUST_04875_0fdb23b1,CUST_04875,2024-04-13,1,none
FB_CUST_04882_7c2f8a03,CUST_04882,2023-09-04,1,timing
FB_CUST_04883_c6cfcb7c,CUST_04883,2022-03-13,2,none
FB_CUST_04887_d8a40327,CUST_04887,2025-05-08,1,timing
FB_CUST_04891_d59ec77b,CUST_04891,2024-05-10,1,none
FB_CUST_04892_b5d9a6e6,CUST_04892,2023-06-14,1,timing
FB_CUST_04901_bed0b141,CUST_04901,2022-05-29,1,none
FB_CUST_04904_0fe0e9cc,CUST_04904,2022-07-19,1,timing
FB_CUST_04906_ef78be74,CUST_04906,2022-03-21,1,frequency
FB_CUST_04910_7070bb57,CUST_04910,2024-10-13,1,timing
FB_CUST_04912_f93db03c,CUST_04912,2024-04-14,1,none
FB_CUST_04925_a87991eb,CUST_04925,2024-11-02,1,timing
FB_CUST_04926_70239c0e,CUST_04926,2023-04-27,1,timing
FB_CUST_04931_a129a834,CUST_04931,2025-02-24,1,none
FB_CUST_04934_5e852fb5,CUST_04934,2024-08-05,1,none
FB_CUST_04939_08c162c2,CUST_04939,2025-05-07,1,none
FB_CUST_04941_eb7b1684,CUST_04941,2022-11-28,1,none
FB_CUST_04953_0aada40a,CUST_04953,2023-04-26,1,none
FB_CUST_04954_a1fff03b,CUST_04954,2024-01-15,1,frequency
FB_CUST_04960_5f24c4a2,CUST_04960,2022-02-18,1,timing
FB_CUST_04961_c47c1bd7,CUST_04961,2022-02-08,1,none
FB_CUST_04963_47f56616,CUST_04963,2023-04-23,1,frequency
FB_CUST_04965_0d5e2c93,CUST_04965,2025-11-11,1,none
FB_CUST_04973_ac6349e0,CUST_04973,2022-12-21,1,clarity
FB_CUST_04977_3c7863eb,CUST_04977,2025-09-06,1,none
FB_CUST_04984_b0c84bf3,CUST_04984,2023-08-10,1,none
FB_CUST_04990_d91b039a,CUST_04990,2025-09-01,1,frequency
FB_CUST_04996_de04721b,CUST_04996,2025-07-16,1,clarity
FB_CUST_04997_b50747f8,CUST_04997,2024-01-17,1,frequency
